"path","size","mtime","sha1"
"56 C:\CFH\TruthSource\clean\tsx\BuyerCommunityForum.test.test_1.tsx","","",""
"769 C:\CFH\TruthSource\clean\ts\load-test.ts","","",""
"632 C:\CFH\TruthSource\src\BuyerCarCompare.tsx","","",""
"1178 C:\CFH\TruthSource\docs\comparison\converting\VRInspection.copy.js","","",""
"55 C:\CFH\TruthSource\clean\tsx\EscrowStatusViewer.test.test_1.tsx","","",""
"20537 C:\CFH\frontend_clean\dist\assets\BuyerDashboard-CasSJrkF.js","","",""
"3462 C:\CFH\TruthSource\docs\comparison\converting\BuyerLoanApplications.copy.js","","",""
"3698 C:\CFH\TruthSource\clean\ts\escrowPaymentRoutes.ts","","",""
"47 C:\CFH\TruthSource\clean\ts\BidHeatmapEngine.test_1.ts","","",""
"8383 C:\CFH\backend\services\ai\ShopMatchingService.ts","","",""
"55 C:\CFH\TruthSource\clean\tsx\BuyerAnalyticsDashboard.test_1.tsx","","",""
"2117 C:\CFH\TruthSource\clean\ts\$RXTCOBN.ts","","",""
"1065 C:\CFH\TruthSource\docs\comparison\converting\lenderTermsHistoryRouteOld.copy.js","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicVRPhotoUploader.jsx","2663",,
"2221 C:\CFH\TruthSource\clean\ts\LenderReputationTracker.test_1.ts","","",""
"46 C:\CFH\TruthSource\clean\tsx\AuctionSEOHead.test_1.tsx","","",""
"132 C:\CFH\backend\utils\analytics.ts","","",""
"339 C:\CFH\backend\utils\AISellerNegotiationCoach.ts","","",""
"4955 C:\CFH\TruthSource\clean\tsx\SellerAuctionForm_1.tsx","","",""
"C:/CFH/frontend/cypress/e2e/CarTransportCoordination.cy.js","4122",,
"797 C:\CFH\TruthSource\clean\ts\CommunityHub_1.ts","","",""
"C:/CFH/frontend/src/components/admin/layout/AdminTopbar.jsx","1368",,
"58 C:\CFH\TruthSource\clean\tsx\MechanicBadgeImpactTracker.test_1.tsx","","",""
"5605 C:\CFH\TruthSource\clean\tsx\BuyerBidHistory_1.tsx","","",""
"2838 C:\CFH\TruthSource\clean\ts\TitleVerificationForm.ts","","",""
"50 C:\CFH\TruthSource\clean\tsx\BuyerEmailSettings.test_1.tsx","","",""
"722 C:\CFH\TruthSource\docs\comparison\under 1 kb\SustainabilityScoring.copy.js","","",""
"49 C:\CFH\TruthSource\clean\ts\JudgeBadgeRenderer.test_1.ts","","",""
"C:/CFH/backend/services/blockchain/CryptoPayment.js","1835",,
"5986 C:\CFH\TruthSource\clean\tsx\AdminCustomWidgetLibrary_1.tsx","","",""
"10037 C:\CFH\TruthSource\clean\tsx\PartsOrderForm.test_1.tsx","","",""
"C:/CFH/backend/services/InspectionService.ts","3209",,
"6694 C:\CFH\TruthSource\clean\ts\PredictionEngine.test_1.ts","","",""
"2589 C:\CFH\TruthSource\docs\comparison\converting\LenderReputationSummary.copy.js","","",""
"648 C:\CFH\TruthSource\src\InspectionIndexPage.tsx","","",""
"2364 C:\CFH\TruthSource\docs\comparison\converting\OnboardingTrigger.copy.js","","",""
"C:/CFH/frontend/src/components/buyer/BuyerInspectionStatus.js","4419",,
"438 C:\CFH\TruthSource\clean\ts\payments.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\LoyaltyRewards.test.test_1.ts","","",""
"49 C:\CFH\TruthSource\clean\tsx\BadgeDisplayPanel.test_1.tsx","","",""
"1964 C:\CFH\TruthSource\clean\ts\insights_1.ts","","",""
"3083 C:\CFH\TruthSource\src\BidHeatmapEngine.ts","","",""
"3379 C:\CFH\TruthSource\clean\tsx\FeedbackForm.tsx","","",""
"C:/CFH/frontend/src/components/seller/SellerDashboard.jsx","4260",,
"C:/CFH/frontend/src/components/finance/FinancingCalculator.js","4055",,
"3708 C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test_1.tsx","","",""
"1190 C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.tsx","","",""
"1463 C:\CFH\TruthSource\clean\ts\notificationQueueWorker_1.ts","","",""
"273 C:\CFH\TruthSource\docs\comparison\under 1 kb\LoanCalculatorWidgetGrokOld.copy.js","","",""
"C:/CFH/frontend/src/components/common/BlockchainSnapshotViewer.jsx","2180",,
"945 C:\CFH\TruthSource\docs\comparison\under 1 kb\lenderTermsHistoryRoute.copy.js","","",""
"878 C:\CFH\TruthSource\clean\ts\CommunityModeratorDashboard_1.ts","","",""
"C:/CFH/backend/services/user/UserNotifications.js","2790",,
"6750 C:\CFH\TruthSource\clean\ts\analytics.service_1.ts","","",""
"1496 C:\CFH\TruthSource\docs\comparison\converting\payouts.copy.js","","",""
"2151 C:\CFH\TruthSource\clean\tsx\MechanicBadgeProgressTracker_1.tsx","","",""
"17798 C:\CFH\TruthSource\clean\tsx\CarTransportCoordination.tsx","","",""
"53 C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.test_1.ts","","",""
"783 C:\CFH\TruthSource\clean\ts\lender-reputation.ts","","",""
"5339 C:\CFH\TruthSource\clean\tsx\BuyerEscrowStatus.tsx","","",""
"C:/CFH/frontend/src/components/officer/DisputeRadarWidget.jsx","7277",,
"56 C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.test.test_1.tsx","","",""
"39 C:\CFH\TruthSource\clean\ts\$IIYB9CP.test_1.ts","","",""
"793 C:\CFH\TruthSource\clean\tsx\ToastManager_1.tsx","","",""
"1585 C:\CFH\TruthSource\clean\tsx\LenderTermsHistoryViewer_1.tsx","","",""
"819 C:\CFH\TruthSource\clean\ts\AIRecommendations_1.ts","","",""
"47 C:\CFH\TruthSource\clean\ts\VoiceInteraction.test_1.ts","","",""
"54 C:\CFH\TruthSource\clean\ts\predictRepairCostRoutes.test_1.ts","","",""
"644 C:\CFH\TruthSource\src\LenderBidInterface.tsx","","",""
"59 C:\CFH\TruthSource\clean\tsx\SellerEngagementLeaderboard.test_1.tsx","","",""
"53 C:\CFH\TruthSource\clean\tsx\SellerOnboardingGuide.test_1.tsx","","",""
"562 C:\CFH\TruthSource\docs\comparison\under 1 kb\recommendations.copy.js","","",""
"C:/CFH/frontend/src/components/body-shop/CompareShopsTable.tsx","14727",,
"2611 C:\CFH\TruthSource\docs\comparison\converting\BadgeHub.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/taskCompletionRoutesOld.js","1844",,
"538 C:\CFH\TruthSource\clean\ts\EscrowAuditService_1.ts","","",""
"444 C:\CFH\TruthSource\clean\ts\BlockchainEscrowAudit_1.ts","","",""
"1772 C:\CFH\TruthSource\docs\comparison\converting\EscrowInfoPanel.copy.js","","",""
"C:/CFH/frontend/src/components/needsHome/SmartRecommendations.js","3577",,
"4047 C:\CFH\TruthSource\clean\ts\PredictiveAssistant_1.ts","","",""
"159 C:\CFH\frontend_clean\tests\onboarding\onboardingwizard.test.skip.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/SellerDashboardGrokOld.js","2101",,
"4032 C:\CFH\TruthSource\docs\comparison\converted to TS\PhotoService.ts","","",""
"618 C:\CFH\TruthSource\clean\ts\analyticsApi_1.ts","","",""
"C:/CFH/frontend/src/components/admin/disputes/AdminDisputeAnalytics.jsx","4963",,
"3476 C:\CFH\TruthSource\docs\comparison\converted to TS\UserManagementService.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$I2TCQIF.test_1.ts","","",""
"56 C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.test.test_1.ts","","",""
"1590 C:\CFH\TruthSource\clean\ts\DownloadDisputePDFButton_1.ts","","",""
"338 C:\CFH\backend\utils\AIBidPredictor.ts","","",""
"735 C:\CFH\TruthSource\docs\comparison\under 1 kb\analytics.validation.copy.js","","",""
"C:/CFH/frontend/src/components/arbitrator/ArbitratorAnalyticsPanel.tsx","3380",,
"345 C:\CFH\TruthSource\docs\comparison\under 1 kb\maintenance.copy.js","","",""
"4245 C:\CFH\TruthSource\clean\tsx\EscrowStatusViewer_1.tsx","","",""
"C:/CFH/frontend/src/components/admin/reports/AdminReports.jsx","2703",,
"3760 C:\CFH\TruthSource\clean\ts\AuctionMetrics.test_1.ts","","",""
"5237 C:\CFH\TruthSource\clean\tsx\SellerDisputeCenter_1.tsx","","",""
"6229 C:\CFH\TruthSource\docs\comparison\converted to TSX\AuctionListPage.tsx","","",""
"692 C:\CFH\TruthSource\docs\comparison\under 1 kb\predictRepairCostRoutes.copy.js","","",""
"7065 C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard_1.tsx","","",""
"5097 C:\CFH\TruthSource\clean\tsx\EscrowSyncAdminPanel.test_1.tsx","","",""
"4104 C:\CFH\TruthSource\clean\tsx\SellerAchievementTracker.tsx","","",""
"342 C:\CFH\TruthSource\docs\comparison\under 1 kb\moderation.copy.js","","",""
"640 C:\CFH\TruthSource\docs\comparison\under 1 kb\exportMapRoute.copy.js","","",""
"1182 C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer.test_1.tsx","","",""
"C:/CFH/frontend/src/components/hauler/hauler_job_details_page.tsx","4197",,
"60 C:\CFH\TruthSource\clean\tsx\MissionCompletionLeaderboard.test_1.tsx","","",""
"312 C:\CFH\TruthSource\clean\ts\$ILA1E7N_1.ts","","",""
"4709 C:\CFH\TruthSource\clean\tsx\BuyerCommunityForum.tsx","","",""
"1301 C:\CFH\backend\validation\payment.validation.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/MechanicReportDashboardOld.jsx","2080",,
"44 C:\CFH\TruthSource\clean\tsx\ARCarPreview.test_1.tsx","","",""
"4368 C:\CFH\TruthSource\clean\ts\InsuranceIntegrationTest_1.ts","","",""
"3115 C:\CFH\TruthSource\docs\comparison\converting\LenderExportPanel.copy.js","","",""
"C:/CFH/frontend/src/components/hauler/MissionCompletionLeaderboard.jsx","3967",,
"M:/CFH/archive/old_versions/20250705_101255/AILenderMatchRecommenderGrokOld.js","1146",,
"200 C:\CFH\TruthSource\clean\ts\EmailDigestScheduler_1.ts","","",""
"6318 C:\CFH\TruthSource\clean\tsx\PhotoUpload.tsx","","",""
"2193 C:\CFH\TruthSource\clean\tsx\AdminInsights.tsx","","",""
"244 C:\CFH\backend\utils\escrow\EscrowBlockchainExporter.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOld.js","1954",,
"8143 C:\CFH\TruthSource\clean\ts\BlockchainAdapter_1.ts","","",""
"3611 C:\CFH\TruthSource\docs\comparison\converting\EscrowAuditService.copy.js","","",""
"103 C:\CFH\backend\utils\vehicleUtils.ts","","",""
"1559 C:\CFH\backend\validation\inspection.validation.ts","","",""
"656 C:\CFH\TruthSource\src\HaulerDeliveryArchive.tsx","","",""
"3002 C:\CFH\TruthSource\clean\ts\disputeFlowController_1.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$RYQ7HP5.test_1.ts","","",""
"580 C:\CFH\TruthSource\src\ai.tsx","","",""
"C:/CFH/backend/services/lender/LenderTermsService.ts","2661",,
"C:/CFH/frontend/src/components/valuation/ARConditionScanner.tsx","1867",,
"2028 C:\CFH\TruthSource\docs\comparison\converting\SessionValidatorOld.copy.js","","",""
"616 C:\CFH\TruthSource\src\userProfile.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\messageController.test_1.ts","","",""
"C:/CFH/frontend/src/services/escrowApi.ts","1344",,
"1748 C:\CFH\TruthSource\clean\tsx\ContractPDFViewer_1.tsx","","",""
"650 C:\CFH\TruthSource\docs\comparison\under 1 kb\contractRoutes.copy.js","","",""
"2386 C:\CFH\TruthSource\docs\comparison\converting\disputeController.copy.js","","",""
"652 C:\CFH\TruthSource\src\ContractSigningPanel.tsx","","",""
"6151 C:\CFH\TruthSource\clean\ts\liveStreamService.ts","","",""
"252 C:\CFH\TruthSource\clean\ts\$I9P8YQX_1.ts","","",""
"3017 C:\CFH\TruthSource\clean\tsx\SellerExperienceLevel.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/LenderTermsExporterGrokOld2.js","1314",,
"540 C:\CFH\TruthSource\clean\tsx\EscrowRoleGuard_1.tsx","","",""
"1552 C:\CFH\TruthSource\clean\tsx\EscrowPaymentManagerNeedsChecking_1.tsx","","",""
"57 C:\CFH\TruthSource\clean\tsx\BuyerDeliveryTracker.test.test_1.tsx","","",""
"C:/CFH/frontend/src/components/chat/PaymentForm.js","1802",,
"C:/CFH/backend/services/ai/RecommendationEngine.js","1838",,
"10148 C:\CFH\TruthSource\clean\tsx\MarketplaceInsightsDashboard.tsx","","",""
"632 C:\CFH\TruthSource\src\HaulerJobFinder.tsx","","",""
"161 C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.skip.ts","","",""
"594 C:\CFH\TruthSource\clean\ts\jest.config_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/AdminDashboardGrokOld.jsx","4212",,
"1928 C:\CFH\TruthSource\clean\ts\AIBidStarter_1.ts","","",""
"6515 C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.tsx","","",""
"1064 C:\CFH\TruthSource\docs\comparison\converted to TS\messagingRoutes.ts","","",""
"648 C:\CFH\TruthSource\src\LenderInsightsPanel.tsx","","",""
"8735 C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard_1.tsx","","",""
"3514 C:\CFH\TruthSource\docs\comparison\converting\SellerViewListings.copy.js","","",""
"674 C:\CFH\TruthSource\clean\ts\e2e.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/historyOld1.js","3146",,
"7011 C:\CFH\TruthSource\clean\tsx\SellerSmartBadgeSystem_1.tsx","","",""
"2672 C:\CFH\TruthSource\docs\comparison\converting\HaulerJobReview.copy.js","","",""
"57 C:\CFH\TruthSource\clean\tsx\EscrowSyncAdminPanel.test.test_1.tsx","","",""
"42 C:\CFH\TruthSource\clean\ts\logger.test.test_1.ts","","",""
"6164 C:\CFH\TruthSource\docs\comparison\converting\scalabilityValidation.copy.js","","",""
"628 C:\CFH\TruthSource\src\JudgeDashboard.tsx","","",""
"3908 C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterDashboard.tsx","","",""
"197 C:\CFH\TruthSource\clean\ts\$ISA3BXZ.ts","","",""
"59 C:\CFH\TruthSource\clean\tsx\MechanicTimelineCelebration.test_1.tsx","","",""
"1821 C:\CFH\TruthSource\clean\tsx\BuyerContractView.test_1.tsx","","",""
"2653 C:\CFH\TruthSource\clean\ts\PaymentProcessor_1.ts","","",""
"1400 C:\CFH\TruthSource\clean\ts\pathFixValidator_1.ts","","",""
"1444 C:\CFH\TruthSource\clean\ts\missionRoutes_1.ts","","",""
"C:/CFH/backend/routes/utils/photoUploadRoutes.js","1535",,
"C:/CFH/frontend/src/components/admin/disputes/DisputeSummaryView.jsx","2030",,
"C:/CFH/backend/services/security/DDoSProtector.js","1640",,
"C:/CFH/frontend/src/components/insurance/InsuranceOfficerDashboard.jsx","16230",,
"1720 C:\CFH\TruthSource\docs\comparison\converted to TS\serviceProviderController.ts","","",""
"1314 C:\CFH\TruthSource\docs\comparison\converting\LenderTermsExporterGrokOld2.copy.js","","",""
"C:/CFH/frontend/src/components/disputes/DisputeAnalytics.jsx","5657",,
"11515 C:\CFH\TruthSource\clean\tsx\RepairJourneyShare.test_1.tsx","","",""
"8376 C:\CFH\backend\services\ai\DamageAssessmentService.ts","","",""
"2097 C:\CFH\TruthSource\clean\ts\BidDetailViewer_1.ts","","",""
"M:/CFH/backend/routes/syncRoutes.js","1662",,
"C:/CFH/frontend/src/components/onboarding/FinancierOnboarding.js","1196",,
"1991 C:\CFH\TruthSource\docs\comparison\converting\BidValidator.copy.js","","",""
"46 C:\CFH\TruthSource\clean\ts\SellerDashboard.test_1.ts","","",""
"48 C:\CFH\TruthSource\clean\tsx\PhotoProofUpload.test_1.tsx","","",""
"1494 C:\CFH\TruthSource\clean\ts\PerformanceMonitor_1.ts","","",""
"13865 C:\CFH\TruthSource\clean\tsx\CompareShopsTable.test_1.tsx","","",""
"3787 C:\CFH\TruthSource\clean\tsx\AdminModerationCenter.tsx","","",""
"1994 C:\CFH\TruthSource\clean\tsx\AdminReportExport_1.tsx","","",""
"51 C:\CFH\TruthSource\clean\tsx\MechanicReviewPanel.test_1.tsx","","",""
"61 C:\CFH\TruthSource\clean\tsx\MechanicRepairHistoryTimeline.test_1.tsx","","",""
"202 C:\CFH\TruthSource\clean\ts\RBACMiddleware.test_1.ts","","",""
"2762 C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor.tsx","","",""
"49 C:\CFH\TruthSource\clean\tsx\BadgeDisplay.test.test_1.tsx","","",""
"56 C:\CFH\TruthSource\clean\tsx\BuyerAuctionHistory.test.test_1.tsx","","",""
"596 C:\CFH\TruthSource\src\Button.tsx","","",""
"1422 C:\CFH\TruthSource\docs\comparison\converting\cod1HaulerReviewAI.copy.js","","",""
"39 C:\CFH\TruthSource\clean\ts\$IYQ7HP5.test_1.ts","","",""
"46 C:\CFH\TruthSource\clean\tsx\AdminDashboard.test_1.tsx","","",""
"4089 C:\CFH\TruthSource\clean\ts\UserManagement.test_1.ts","","",""
"656 C:\CFH\TruthSource\src\disputeFlowController.tsx","","",""
"M:/CFH/backend/controllers/hauler/embedMapSnapshotPDF.ts","5023",,
"624 C:\CFH\TruthSource\src\main.02538dfd.tsx","","",""
"664 C:\CFH\TruthSource\src\HaulerReputationTracker.tsx","","",""
"M:/CFH/backend/routes/mechanic/mechanicHealthCheck.js","1373",,
"M:/CFH/backend/routes/buyer/confirmDeliveryRoute.js","1069",,
"1984 C:\CFH\TruthSource\docs\comparison\converting\EscrowAPIController.copy.js","","",""
"1551 C:\CFH\TruthSource\docs\comparison\converting\MechanicBadgeCelebrationLogic.copy.js","","",""
"200 C:\CFH\TruthSource\clean\ts\$IJ8J2KP.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\QuoteSubmissionForm.test_1.ts","","",""
"632 C:\CFH\TruthSource\src\HaulerDashboard.tsx","","",""
"1824 C:\CFH\TruthSource\clean\ts\DisputeResolution_1.ts","","",""
"1305 C:\CFH\TruthSource\clean\ts\Heatmap_1.ts","","",""
"2675 C:\CFH\TruthSource\clean\tsx\SellerAuctionStatus.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/LiveInspectionTaskFeed.jsx","2233",,
"2683 C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test_1.tsx","","",""
"343 C:\CFH\TruthSource\clean\ts\UserAuth.ts","","",""
"5396 C:\CFH\TruthSource\clean\ts\HaulerDeliveryArchive_1.ts","","",""
"M:/CFH/backend/controllers/disputes/votingController.ts","6022",,
"3955 C:\CFH\TruthSource\clean\ts\auctionController_1.ts","","",""
"5734 C:\CFH\TruthSource\clean\tsx\DisputeAnalytics_1.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\SellerAuctionForm.test.test_1.tsx","","",""
"44 C:\CFH\TruthSource\clean\ts\missionRoutes.test_1.ts","","",""
"161 C:\CFH\frontend_clean\tests\officer\disputeradarwidget.test.skip.tsx","","",""
"2174 C:\CFH\TruthSource\docs\comparison\converted to TS\transportService.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\ContractSignaturePad.test_1.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\gpsProofController.test_1.ts","","",""
"5560 C:\CFH\TruthSource\clean\tsx\SellerListingGallery_1.tsx","","",""
"2448 C:\CFH\TruthSource\docs\comparison\converting\MLModeldOld.copy.js","","",""
"4648 C:\CFH\TruthSource\docs\comparison\converting\AdminEscrowClaimsDashboard.copy.js","","",""
"1585 C:\CFH\TruthSource\clean\tsx\LenderTermsHistoryViewer.tsx","","",""
"664 C:\CFH\TruthSource\src\AIPricingEngineGrokOld1.tsx","","",""
"57 C:\CFH\TruthSource\clean\tsx\UnifiedNotificationCenter.test_1.tsx","","",""
"C:/CFH/backend/services/auth/AuthService.ts","1397",,
"3392 C:\CFH\TruthSource\clean\ts\ValuationMetricsService_1.ts","","",""
"3004 C:\CFH\TruthSource\docs\comparison\converted to TS\UserService.ts","","",""
"C:/CFH/frontend/src/utils/SocialShareHelper.ts","10533",,
"3799 C:\CFH\TruthSource\clean\tsx\ReferralProgram_1.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\photoUploadRoutes.test_1.ts","","",""
"1463 C:\CFH\backend\workers\notificationQueueWorker.ts","","",""
"2003 C:\CFH\TruthSource\docs\comparison\converting\JudgeLeaderboard.copy.js","","",""
"3983 C:\CFH\TruthSource\clean\ts\SocialShareHelper.test_1.ts","","",""
"619 C:\CFH\TruthSource\docs\comparison\under 1 kb\VoiceInteraction.copy.js","","",""
"1813 C:\CFH\TruthSource\clean\ts\storage.validation_1.ts","","",""
"C:/CFH/frontend/src/components/lender/LenderContractSummary.js","4903",,
"C:/CFH/frontend/src/components/analytics/BIIntegrationPanel.tsx","6462",,
"1299 C:\CFH\TruthSource\clean\ts\AIScorePanel.test_1.ts","","",""
"746 C:\CFH\TruthSource\clean\ts\ReputationBadgeTier.ts","","",""
"2619 C:\CFH\TruthSource\docs\comparison\converting\MechanicAIRepairRecommender.copy.js","","",""
"220 C:\CFH\TruthSource\clean\ts\$I6521SG_1.ts","","",""
"2320 C:\CFH\TruthSource\clean\ts\HaulerRequest_1.ts","","",""
"346 C:\CFH\TruthSource\clean\ts\AIResolutionRecommender_1.ts","","",""
"38 C:\CFH\TruthSource\clean\ts\Listing.test_1.ts","","",""
"339 C:\CFH\backend\tests\helpers.ts","","",""
"C:/CFH/frontend/src/components/common/SEOHead.jsx","1707",,
"2570 C:\CFH\TruthSource\clean\tsx\PhotoProofUpload_1.tsx","","",""
"624 C:\CFH\TruthSource\src\main.d73b4b69.tsx","","",""
"636 C:\CFH\TruthSource\src\MobileBidHandler.tsx","","",""
"1717 C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/analyticsExportUtilsGrokOld (2).js","3176",,
"4939 C:\CFH\TruthSource\docs\comparison\converting\AdminTitleDashboard.copy.js","","",""
"2985 C:\CFH\TruthSource\clean\ts\insuranceRoutes_1.ts","","",""
"61 C:\CFH\TruthSource\clean\ts\SellerReputationDashboard.test.test_1.ts","","",""
"361 C:\CFH\TruthSource\clean\ts\InsuranceMarketPredictor_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\EscrowStatusNotifier.test_1.tsx","","",""
"3678 C:\CFH\TruthSource\clean\ts\AuctionReputationTracker_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerSuccessTips.jsx","2924",,
"612 C:\CFH\TruthSource\src\Inspection.tsx","","",""
"3308 C:\CFH\TruthSource\docs\comparison\converting\AdminEscrowClaim.copy.js","","",""
"5560 C:\CFH\TruthSource\clean\tsx\SellerListingGallery.tsx","","",""
"84 C:\CFH\backend\utils\SmartDelayPredictor.ts","","",""
"3703 C:\CFH\TruthSource\docs\comparison\converting\BuyerFinancingOffers.copy.js","","",""
"873 C:\CFH\TruthSource\clean\ts\InsuranceComparison_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/TaskCompletionButton.jsx","2022",,
"C:/CFH/backend/services/operational/FeedbackSystem.js","2656",,
"M:/CFH/archive/old_versions/20250705_101255/SharedReportViewerOld.jsx","1517",,
"C:/CFH/frontend/src/components/analytics/ChartWidget.tsx","7883",,
"2869 C:\CFH\TruthSource\clean\ts\EscrowNotificationService_1.ts","","",""
"2745 C:\CFH\TruthSource\clean\ts\userProfile.test_1.ts","","",""
"4759 C:\CFH\TruthSource\clean\tsx\BuyerSearchPreferences.test_1.tsx","","",""
"18672 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard.tsx","","",""
"C:/CFH/frontend/src/components/premium/PricingInsights.jsx","3020",,
"48 C:\CFH\TruthSource\clean\ts\lender-reputation.test_1.ts","","",""
"512 C:\CFH\frontend_clean\vitest.config.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\escrow.repository.test_1.ts","","",""
"3120 C:\CFH\TruthSource\clean\tsx\EscrowTransactionDetailModal.tsx","","",""
"7754 C:\CFH\TruthSource\clean\tsx\RepairJourneyShare_1.tsx","","",""
"C:/CFH/frontend/src/archive/hauler/haulerReputationController.js","1108",,
"613 C:\CFH\TruthSource\clean\ts\Auction_1.ts","","",""
"C:/CFH/frontend/src/components/ai/bidding/CompetitiveBiddingInterface.jsx","4012",,
"756 C:\CFH\TruthSource\clean\ts\analytics.service.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld5.jsx","5429",,
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboardGrokOld (2).jsx","1836",,
"C:/CFH/frontend/src/components/mechanic/MechanicJobStatusBadge.jsx","1423",,
"2371 C:\CFH\TruthSource\clean\tsx\MechanicVRPreviewViewer.tsx","","",""
"56 C:\CFH\TruthSource\clean\ts\submitInspectionToBackend.test_1.ts","","",""
"51 C:\CFH\TruthSource\clean\ts\ListingApproval.test.test_1.ts","","",""
"2857 C:\CFH\TruthSource\docs\comparison\converting\AdminLoyaltyRewards.copy.js","","",""
"252 C:\CFH\backend\utils\reputationEngine.ts","","",""
"65 C:\CFH\TruthSource\clean\tsx\EscrowPaymentManagerNeedsChecking.test_1.tsx","","",""
"620 C:\CFH\TruthSource\src\ForumGrokOld.tsx","","",""
"3147 C:\CFH\TruthSource\clean\ts\TransporterLiveTracking_1.ts","","",""
"42 C:\CFH\TruthSource\clean\ts\photoRoutes.test_1.ts","","",""
"656 C:\CFH\TruthSource\src\BuyerDashboardGrokOld.tsx","","",""
"M:/CFH/backend/models/fraud/FraudAlert.js","1099",,
"57 C:\CFH\TruthSource\clean\tsx\BuyerFinancingOffers.test.test_1.tsx","","",""
"628 C:\CFH\TruthSource\src\TrendAnimation.tsx","","",""
"2731 C:\CFH\TruthSource\src\AuctionHistoryTracker.tsx","","",""
"394 C:\CFH\TruthSource\clean\ts\AIMarketplaceAnalytics_1.ts","","",""
"1918 C:\CFH\TruthSource\clean\ts\RecommendationEngine_1.ts","","",""
"2896 C:\CFH\TruthSource\clean\ts\UserOnboarding.test_1.ts","","",""
"303 C:\CFH\backend\utils\buyerExportUtils.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboard.cy.js","4879",,
"44 C:\CFH\TruthSource\clean\ts\LoyaltyQuests.test_1.ts","","",""
"M:/CFH/backend/controllers/StorageHostController.ts","10400",,
"2932 C:\CFH\TruthSource\clean\ts\VoiceBidAssistant_1.ts","","",""
"1550 C:\CFH\TruthSource\docs\comparison\converting\TransportDashboardGrokOld.copy.js","","",""
"5863 C:\CFH\TruthSource\clean\tsx\SellerEngagementLeaderboard.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\haulerProofRoutes.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/BuyerLenderResultsGrokOld.jsx","3270",,
"10015 C:\CFH\TruthSource\clean\ts\insuranceIntegrationService.ts","","",""
"2253 C:\CFH\TruthSource\docs\comparison\converted to TS\ServiceProviderService.ts","","",""
"3700 C:\CFH\TruthSource\docs\comparison\converted to TSX\AuctionPage.tsx","","",""
"1441 C:\CFH\TruthSource\docs\comparison\converting\escrowHealthEngine.copy.js","","",""
"53 C:\CFH\TruthSource\clean\tsx\BidAssistantSimulator.test_1.tsx","","",""
"6469 C:\CFH\TruthSource\docs\comparison\converting\BlockchainAdapterOld.copy.js","","",""
"2093 C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.ts","","",""
"C:/CFH/backend/tests/insurance/InsuranceIntegrationTest.js","4284",,
"323 C:\CFH\TruthSource\clean\ts\SmartDelayPredictor.test_1.ts","","",""
"648 C:\CFH\TruthSource\src\HaulerJobUploadForm.tsx","","",""
