
SizeBytes FilePath
     1981 C:\CFH\frontend_clean\tests\support\supportticketform.test.jsx
     1980 C:\CFH\TruthSource\clean\jsx\AdminSidebar.jsx
     1980 C:\CFH\frontend_clean\src\components\admin\layout\AdminSidebar.jsx
     1980 C:\CFH\TruthSource\clean\jsx\AdminSidebar_1.jsx
     1980 C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx
     1979 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\_bucket.template.ts
     1979 C:\CFH\TruthSource\docs\comparison\converted to TS\_bucket.template.ts
     1978 C:\CFH\TruthSource\clean\tsx\PremiumFeature_1.tsx
     1978 C:\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.js
     1978 C:\CFH\TruthSource\clean\tsx\PremiumFeature.tsx
     1976 C:\CFH\TruthSource\docs\comparison\converting\Judge.copy.js
     1975 C:\CFH\zipped_batches\batch_5\testRunner.js
     1975 C:\CFH\scripts\testRunner.js
     1975 C:\CFH\TruthSource\clean\js\testRunner_1.js
     1975 C:\CFH\TruthSource\clean\js\testRunner.js
     1975 C:\CFH\zipped_batches\batch_2\testRunner.js
     1974 C:\CFH\frontend_clean\components\finance\financeriskassessment.jsx
     1974 C:\CFH\frontend_clean\src\components\finance\FinanceRiskAssessment.jsx
     1971 C:\CFH\frontend_clean\src\components\escrow\EscrowInfoPanel.tsx
     1969 C:\CFH\frontend_clean\components\needshome\bulkupload.js
     1968 C:\CFH\TruthSource\docs\comparison\converted to TEST\VRVehicleTour.test.ts
     1967 C:\CFH\frontend_clean\tests\finance\financeriskassessment.test.jsx
     1967 C:\CFH\TruthSource\clean\js\AIBadgePredictor.js
     1967 C:\CFH\zipped_batches\batch_5\AIBadgePredictor.js
     1967 C:\CFH\TruthSource\clean\js\AIBadgePredictor_1.js
     1966 C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist.ts
     1966 C:\CFH\TruthSource\clean\jsx\SupportTicketForm.test_1.jsx
     1966 C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist_1.ts
     1966 C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.jsx
     1966 C:\CFH\frontend\src\tests\support\SupportTicketForm.test.jsx
     1966 C:\CFH\TruthSource\clean\jsx\SupportTicketForm.test.jsx
     1965 C:\CFH\TruthSource\clean\js\healthCheckFast.js
     1965 C:\CFH\TruthSource\clean\js\healthCheckFast_1.js
     1965 C:\CFH\backend\tests\healthCheckFast.js
     1964 C:\CFH\zipped_batches\batch_10\EvaluatedFiles\user\userProfile.js
     1964 C:\CFH\TruthSource\clean\ts\insights.ts
     1964 C:\CFH\TruthSource\clean\ts\insights_1.ts
     1960 C:\CFH\TruthSource\clean\tsx\InsurerInsightsChart.tsx
     1960 C:\CFH\frontend\src\components\needsHome\BulkUpload.js
     1960 C:\CFH\TruthSource\clean\js\BulkUpload_1.js
     1960 C:\CFH\TruthSource\clean\ts\haulerHealthCheck_1.ts
     1960 C:\CFH\zipped_batches\batch_9\BulkUpload.js
     1960 C:\CFH\TruthSource\clean\js\BulkUpload.js
     1960 C:\CFH\TruthSource\clean\ts\haulerHealthCheck.ts
     1960 C:\CFH\TruthSource\docs\comparison\converting\BulkUpload.copy.js
     1960 C:\CFH\TruthSource\clean\tsx\InsurerInsightsChart_1.tsx
     1960 C:\CFH\frontend_clean\src\components\needsHome\BulkUpload.js
     1959 C:\CFH\TruthSource\clean\jsx\FinanceRiskAssessment.jsx
     1959 C:\CFH\TruthSource\clean\jsx\FinanceRiskAssessment_1.jsx
     1959 C:\CFH\frontend\src\components\finance\FinanceRiskAssessment.jsx
     1959 C:\CFH\TruthSource\docs\comparison\converting\ContractSigningPanel.copy.js
     1954 C:\CFH\TruthSource\docs\comparison\converting\SocialShareHelperOld.copy.js
     1953 C:\CFH\frontend_clean\components\common\chatattachmentuploader.jsx
     1952 C:\CFH\TruthSource\clean\jsx\FinanceRiskAssessment.test.jsx
     1952 C:\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.jsx
     1952 C:\CFH\TruthSource\clean\jsx\FinanceRiskAssessment.test_1.jsx
     1950 C:\CFH\frontend_clean\src\components\mechanic\MechanicReviewPanel.jsx
     1949 C:\CFH\frontend_clean\components\mechanic\aidiagnosticsassistant.jsx
     1946 C:\CFH\TruthSource\docs\comparison\converting\css-placeholder.copy.js
     1940 C:\CFH\TruthSource\docs\comparison\converting\placeholder.copy.js
     1939 C:\CFH\frontend\src\components\common\ChatAttachmentUploader.jsx
     1939 C:\CFH\frontend_clean\src\components\common\ChatAttachmentUploader.jsx
     1939 C:\CFH\TruthSource\clean\jsx\ChatAttachmentUploader.jsx
     1939 C:\CFH\TruthSource\docs\comparison\converting\ChatAttachmentUploader.copy.js
     1939 C:\CFH\TruthSource\clean\jsx\ChatAttachmentUploader_1.jsx
     1938 C:\CFH\frontend_clean\components\mechanic\mechanicreviewpanel.jsx
     1938 C:\CFH\frontend_clean\src\components\common\PremiumFeature.jsx
     1937 C:\CFH\frontend_clean\components\admin\export\adminreportexport.jsx
     1936 C:\CFH\TruthSource\clean\js\loanAiApprovalController.js
     1936 C:\CFH\TruthSource\clean\js\loanAiApprovalController_1.js
     1936 C:\CFH\TruthSource\clean\jsx\AIDiagnosticsAssistant_1.jsx
     1936 C:\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx
     1936 C:\CFH\lostfiles\backend\controllers\lender\loanAiApprovalController.js
     1936 C:\CFH\TruthSource\clean\jsx\AIDiagnosticsAssistant.jsx
     1936 C:\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.js
     1933 C:\CFH\TruthSource\docs\comparison\converted to TS\auctionRoutes.ts
     1932 C:\CFH\TruthSource\clean\js\inspectionReportRoutes.js
     1932 C:\CFH\TruthSource\clean\js\inspectionReportRoutes_1.js
     1932 C:\CFH\TruthSource\docs\comparison\converting\inspectionReportRoutes.copy.js
     1932 C:\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.js
     1931 C:\CFH\frontend_clean\src\components\onboarding\FinancierOnboarding.tsx
     1930 C:\CFH\TruthSource\docs\comparison\converting\css-placeholder-shown.copy.js
     1930 C:\CFH\TruthSource\docs\comparison\converted to TS\messagingFlow.spec.ts
     1929 C:\CFH\TruthSource\docs\comparison\converting\history.copy.js
     1928 C:\CFH\TruthSource\clean\ts\AIBidStarter.ts
     1928 C:\CFH\TruthSource\clean\ts\AIBidStarter_1.ts
     1925 C:\CFH\frontend_clean\src\components\mechanic\VINDecoder.jsx
     1925 C:\CFH\TruthSource\src\components\common\HeatmapChart.tsx
     1923 C:\CFH\frontend_clean\components\common\premiumfeature.jsx
     1923 C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx
     1923 C:\CFH\TruthSource\clean\ts\inspections_1.ts
     1923 C:\CFH\TruthSource\clean\jsx\MechanicReviewPanel.jsx
     1923 C:\CFH\TruthSource\clean\ts\inspections.ts
     1923 C:\CFH\TruthSource\clean\jsx\MechanicReviewPanel_1.jsx
     1922 C:\CFH\frontend_clean\tests\components\common\currencyconverterwidget.test.jsx
     1921 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\escrowRoutes.ts
     1921 C:\CFH\TruthSource\docs\comparison\converted to TS\escrowRoutes.ts
     1920 C:\CFH\TruthSource\docs\comparison\converted to TS\profileFlow.spec.ts
     1918 C:\CFH\TruthSource\clean\ts\RecommendationEngine.ts
     1918 C:\CFH\TruthSource\clean\ts\RecommendationEngine_1.ts
     1917 C:\CFH\zipped_batches\batch_10\backend\routes\gamification\badgeRoutes.js
     1917 C:\CFH\TruthSource\docs\comparison\converting\badgeRoutes.copy.js
     1917 C:\CFH\TruthSource\clean\js\badgeRoutes_1.js
     1917 C:\CFH\TruthSource\clean\js\badgeRoutes.js
     1916 C:\CFH\TruthSource\docs\comparison\converting\AdminReportExport.copy.js
     1916 C:\CFH\frontend\src\components\admin\export\AdminReportExport.jsx
     1916 C:\CFH\TruthSource\clean\jsx\AdminReportExport_1.jsx
     1916 C:\CFH\TruthSource\clean\jsx\AdminReportExport.jsx
     1914 C:\CFH\TruthSource\docs\comparison\converting\ARVehicleView.copy.js
     1914 C:\CFH\TruthSource\clean\js\ARVehicleView.js
     1914 C:\CFH\TruthSource\clean\js\ARVehicleView_1.js
     1914 C:\CFH\backend\services\premium\ARVehicleView.js
     1913 C:\CFH\frontend_clean\src\tests\components\common\CurrencyConverterWidget.test.jsx
     1913 C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx
     1913 C:\CFH\TruthSource\clean\jsx\CurrencyConverterWidget.test.jsx
     1913 C:\CFH\TruthSource\clean\jsx\CurrencyConverterWidget.test_1.jsx
     1912 C:\CFH\TruthSource\docs\comparison\converted to TS\useProfile.ts
     1910 C:\CFH\frontend_clean\src\components\lender\LenderMatchListView.tsx
     1909 C:\CFH\frontend_clean\src\_archive\tsx-migrated\RewardHelper.ts
     1909 C:\CFH\frontend_clean\src\components\common\Button.tsx
     1909 C:\CFH\TruthSource\docs\comparison\converting\NavbarMobileToggle.copy.js
     1908 C:\CFH\TruthSource\clean\ts\CryptoPayment_1.ts
     1908 C:\CFH\TruthSource\clean\ts\CryptoPayment.ts
     1907 C:\CFH\TruthSource\clean\ts\ReportService_1.ts
     1907 C:\CFH\TruthSource\clean\ts\ReportService.ts
     1907 C:\CFH\backend\services\valuation\ReportService.ts
     1906 C:\CFH\TruthSource\clean\ts\disputePdfController_1.ts
     1906 C:\CFH\TruthSource\clean\ts\disputePdfController.ts
     1903 C:\CFH\TruthSource\clean\jsx\PremiumFeature_1.jsx
     1903 C:\CFH\TruthSource\clean\jsx\PremiumFeature.jsx
     1903 C:\CFH\frontend\src\components\common\PremiumFeature.jsx
     1902 C:\CFH\frontend_clean\src\components\seller\StartAuctionForm.tsx
     1898 C:\CFH\TruthSource\clean\ts\arbitratorRecognition_1.ts
     1898 C:\CFH\TruthSource\clean\ts\arbitratorRecognition.ts
     1897 C:\CFH\frontend_clean\src\components\needsHome\PaymentForm.ts
     1897 C:\CFH\TruthSource\docs\comparison\converted to TEST\userProfileRoutes.test.ts
     1896 C:\CFH\TruthSource\clean\js\insights.js
     1896 C:\CFH\zipped_batches\batch_1\insights.js
     1896 C:\CFH\frontend_clean\utils\rewardhelper.ts
     1896 C:\CFH\TruthSource\docs\comparison\converted to TS\notificationsFlow.spec.ts
     1896 C:\CFH\backend\services\ai\insights.js
     1896 C:\CFH\TruthSource\clean\js\insights_1.js
     1895 C:\CFH\frontend_clean\src\components\escrow\EscrowInfoPanel.js
     1894 C:\CFH\frontend_clean\components\insurance\insurerinsightschart.jsx
     1890 C:\CFH\TruthSource\docs\comparison\converted to TSX\UserReviewList.tsx
     1890 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\WebSocketCluster.ts
     1890 C:\CFH\TruthSource\docs\comparison\converting\input-placeholder.copy.js
     1890 C:\CFH\TruthSource\docs\comparison\converted to TS\WebSocketCluster.ts
     1890 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\UserReviewList.tsx
     1889 C:\CFH\frontend_clean\src\tests\storage\StorageInventoryTracker.test.tsx
     1888 C:\CFH\TruthSource\clean\ts\LiveStreamAuction.ts
     1888 C:\CFH\TruthSource\clean\ts\LiveStreamAuction_1.ts
     1886 C:\CFH\frontend_clean\src\utils\RewardHelper.js
     1883 C:\CFH\TruthSource\clean\js\haulerHealthCheck_1.js
     1883 C:\CFH\TruthSource\clean\js\haulerHealthCheck.js
     1883 C:\CFH\frontend_clean\src\components\marketplace\BadgeDisplayPanel.tsx
     1883 C:\CFH\TruthSource\docs\comparison\converting\haulerHealthCheck.copy.js
     1883 C:\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerHealthCheck.js
     1881 C:\CFH\TruthSource\clean\ts\RewardHelper.ts
     1880 C:\CFH\frontend_clean\src\tests\buyer\BuyerContractView.test.tsx
     1880 C:\CFH\frontend_clean\src\components\mechanic\MechanicRewardConfetti.tsx
     1879 C:\CFH\frontend\src\components\insurance\InsurerInsightsChart.jsx
     1879 C:\CFH\TruthSource\clean\jsx\InsurerInsightsChart.jsx
     1879 C:\CFH\TruthSource\clean\jsx\InsurerInsightsChart_1.jsx
     1879 C:\CFH\frontend_clean\src\components\insurance\InsurerInsightsChart.jsx
     1877 C:\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.js
     1877 C:\CFH\TruthSource\clean\js\Cod1HaulerDeploymentChecklist.js
     1877 C:\CFH\TruthSource\clean\ts\carController.ts
     1877 C:\CFH\TruthSource\clean\ts\carController_1.ts
     1877 C:\CFH\TruthSource\clean\js\Cod1HaulerDeploymentChecklist_1.js
     1877 C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js
     1877 C:\CFH\TruthSource\docs\comparison\converting\Cod1HaulerDeploymentChecklist.copy.js
     1873 C:\CFH\TruthSource\clean\ts\PaymentForm.ts
     1873 C:\CFH\TruthSource\clean\ts\PaymentForm_1.ts
     1872 C:\CFH\TruthSource\clean\tsx\BadgeDisplayPanel_1.tsx
     1872 C:\CFH\TruthSource\clean\tsx\BadgeDisplayPanel.tsx
     1872 C:\CFH\frontend_clean\src\tests\buyer\BuyerFinancingOffers.test.tsx
     1872 C:\CFH\frontend_clean\src\components\onboarding\OnboardingGuide.tsx
     1871 C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti_1.tsx
     1871 C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti.tsx
     1870 C:\CFH\frontend_clean\src\_archive\tsx-migrated\EscrowInfoPanel.ts
     1868 C:\CFH\frontend_clean\src\components\lender\LenderMatchListView.ts
     1867 C:\CFH\frontend\src\components\valuation\ARConditionScanner.tsx
     1867 C:\CFH\frontend_clean\src\components\valuation\ARConditionScanner.tsx
     1867 C:\CFH\TruthSource\clean\tsx\ARConditionScanner.tsx
     1867 C:\CFH\TruthSource\clean\tsx\ARConditionScanner_1.tsx
     1866 C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.test_1.tsx
     1865 C:\CFH\frontend_clean\dist\assets\AdminNotificationCenter-C3VEVLg_.js
     1858 C:\CFH\frontend_clean\src\components\gamification\AchievementPopup.tsx
     1856 C:\CFH\TruthSource\clean\js\AIBidStarter.js
     1856 C:\CFH\backend\services\auction\AIBidStarter.js
     1856 C:\CFH\TruthSource\clean\js\AIBidStarter_1.js
     1856 C:\CFH\frontend_clean\src\components\needsHome\TradeInForm.ts
     1856 C:\CFH\TruthSource\docs\comparison\converting\AIBidStarter.copy.js
     1854 C:\CFH\frontend_clean\src\_archive\tsx-migrated\StartAuctionForm.ts
     1852 C:\CFH\TruthSource\clean\js\inspections.js
     1852 C:\CFH\TruthSource\clean\ts\AIDisputePredictor.test_1.ts
     1852 C:\CFH\TruthSource\docs\comparison\converting\inspections.copy.js
     1852 C:\CFH\TruthSource\clean\ts\AIDisputePredictor.test.ts
     1852 C:\CFH\backend\utils\AIDisputePredictor.test.ts
     1852 C:\CFH\TruthSource\clean\js\inspections_1.js
     1852 C:\CFH\zipped_batches\batch_9\inspections.js
     1849 C:\CFH\frontend_clean\src\components\needsHome\Button.tsx
     1848 C:\CFH\frontend_clean\src\components\auth\Login.tsx
     1848 C:\CFH\frontend_clean\src\components\inspections\InspectionSearchBar.tsx
     1848 C:\CFH\TruthSource\docs\comparison\converting\BuyerProgressBar.copy.js
     1847 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\titleController.ts
     1847 C:\CFH\TruthSource\docs\comparison\converted to TS\titleController.ts
     1847 C:\CFH\TruthSource\clean\ts\EscrowInfoPanel.ts
     1847 C:\CFH\TruthSource\clean\ts\EscrowInfoPanel_1.ts
     1846 C:\CFH\TruthSource\clean\ts\pdfGenerator.ts
     1846 C:\CFH\TruthSource\clean\ts\pdfGenerator_1.ts
     1845 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\useSellerDashboard.ts
     1845 C:\CFH\frontend_clean\src\components\contract\ContractViewer.tsx
     1845 C:\CFH\TruthSource\docs\comparison\converted to TS\useSellerDashboard.ts
     1844 C:\CFH\TruthSource\docs\comparison\converting\taskCompletionRoutesOld.copy.js
     1843 C:\CFH\TruthSource\docs\comparison\converted to TS\optionController.ts
     1843 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\optionController.ts
     1841 C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.tsx
     1839 C:\CFH\TruthSource\docs\comparison\converted to TEST\Login.test.tsx
     1838 C:\CFH\TruthSource\clean\js\RecommendationEngine.js
     1838 C:\CFH\backend\services\ai\RecommendationEngine.js
     1838 C:\CFH\TruthSource\clean\tsx\StartAuctionForm_1.tsx
     1838 C:\CFH\TruthSource\clean\tsx\StartAuctionForm.tsx
     1838 C:\CFH\TruthSource\docs\comparison\converting\RecommendationEngine.copy.js
     1838 C:\CFH\TruthSource\clean\js\RecommendationEngine_1.js
     1837 C:\CFH\frontend_clean\tests\buyer\buyercontractview.test.tsx
     1837 C:\CFH\TruthSource\clean\ts\LenderMatchListView_1.ts
     1837 C:\CFH\TruthSource\clean\ts\StartAuctionForm_1.ts
     1837 C:\CFH\TruthSource\clean\ts\LenderMatchListView.ts
     1837 C:\CFH\TruthSource\clean\ts\StartAuctionForm.ts
     1836 C:\CFH\TruthSource\docs\comparison\converting\assignJudges.copy.js
     1835 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\AnalyticsService.ts
     1835 C:\CFH\backend\services\blockchain\CryptoPayment.js
     1835 C:\CFH\TruthSource\docs\comparison\converting\CryptoPayment.copy.js
     1835 C:\CFH\TruthSource\docs\comparison\converted to TS\AnalyticsService.ts
     1835 C:\CFH\TruthSource\clean\js\CryptoPayment_1.js
     1835 C:\CFH\TruthSource\clean\js\CryptoPayment.js
     1832 C:\CFH\TruthSource\clean\ts\TradeInForm_1.ts
     1832 C:\CFH\TruthSource\batch1\clean\ts\TradeInForm_1.ts
     1832 C:\CFH\TruthSource\clean\ts\TradeInForm.ts
     1832 C:\CFH\frontend_clean\src\tests\buyer\BuyerDeliveryTracker.test.tsx
     1832 C:\CFH\TruthSource\batch1\clean\ts\TradeInForm.ts
     1829 C:\CFH\frontend_clean\tests\buyer\buyerfinancingoffers.test.tsx
     1829 C:\CFH\frontend_clean\utils\rewardhelper.js
     1826 C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts
     1826 C:\CFH\TruthSource\clean\ts\blurDetector.test_1.ts
     1826 C:\CFH\frontend_clean\src\tests\utils\inspection\blurDetector.test.ts
     1826 C:\CFH\TruthSource\clean\ts\blurDetector.test.ts
     1826 C:\CFH\TruthSource\clean\js\disputePdfController_1.js
     1826 C:\CFH\zipped_batches\batch_6\disputePdfController.js
     1826 C:\CFH\TruthSource\clean\js\disputePdfController.js
     1826 C:\CFH\TruthSource\docs\comparison\converting\disputePdfController.copy.js
     1824 C:\CFH\TruthSource\clean\ts\DisputeResolution_1.ts
     1824 C:\CFH\TruthSource\clean\ts\DisputeResolution.ts
     1821 C:\CFH\TruthSource\clean\tsx\BuyerContractView.test_1.tsx
     1821 C:\CFH\frontend_clean\src\components\buyer\BuyerDeliveryConfirmation.tsx
     1821 C:\CFH\TruthSource\clean\tsx\BuyerContractView.test.tsx
     1819 C:\CFH\TruthSource\docs\comparison\converting\transport.copy.js
     1818 C:\CFH\frontend_clean\components\needshome\paymentform.js
     1817 C:\CFH\TruthSource\clean\js\arbitratorRecognition.js
     1817 C:\CFH\TruthSource\clean\js\arbitratorRecognition_1.js
     1817 C:\CFH\zipped_batches\batch_6\arbitratorRecognition.js
     1817 C:\CFH\TruthSource\docs\comparison\converting\arbitratorRecognition.copy.js
     1813 C:\CFH\TruthSource\clean\ts\storage.validation.ts
     1813 C:\CFH\TruthSource\clean\tsx\BuyerFinancingOffers.test_1.tsx
     1813 C:\CFH\backend\validation\storage.validation.ts
     1813 C:\CFH\TruthSource\clean\ts\storage.validation_1.ts
     1813 C:\CFH\TruthSource\clean\tsx\BuyerFinancingOffers.test.tsx
     1812 C:\CFH\frontend_clean\packages\inspection-utils\tests\blurDetector.test.ts
     1812 C:\CFH\frontend\packages\inspection-utils\tests\blurDetector.test.ts
     1812 C:\CFH\frontend_clean\tests\storage\storageinventorytracker.test.jsx
     1812 C:\CFH\frontend_clean\src\tests\ai\SmartInsightsWidget.test.ts
     1812 C:\CFH\frontend_clean\src\components\contract\ContractPDFViewer.tsx
     1811 C:\CFH\TruthSource\docs\comparison\converting\LiveStreamAuction.copy.js
     1811 C:\CFH\backend\services\premium\LiveStreamAuction.js
     1811 C:\CFH\TruthSource\clean\js\LiveStreamAuction.js
     1811 C:\CFH\TruthSource\clean\js\LiveStreamAuction_1.js
     1809 C:\CFH\TruthSource\batch1\clean\js\RewardHelper_1.js
     1809 C:\CFH\TruthSource\docs\comparison\converting\RewardHelper.copy.js
     1809 C:\CFH\TruthSource\clean\js\RewardHelper_1.js
     1809 C:\CFH\frontend_clean\components\marketplace\badgedisplaypanel.jsx
     1809 C:\CFH\frontend\src\utils\RewardHelper.js
     1809 C:\CFH\TruthSource\batch1\clean\jsx\RewardHelper.jsx
     1809 C:\CFH\TruthSource\clean\js\RewardHelper.js
     1809 C:\CFH\TruthSource\batch1\clean\js\RewardHelper.js
     1807 C:\CFH\frontend_clean\src\components\admin\analytics\AdminRoleAnalytics.jsx
     1806 C:\CFH\frontend_clean\src\components\seller\StartAuctionForm.js
     1806 C:\CFH\TruthSource\clean\tsx\VINDecoder_1.tsx
     1806 C:\CFH\TruthSource\clean\ts\FeedbackReport.ts
     1806 C:\CFH\TruthSource\clean\tsx\VINDecoder.tsx
     1806 C:\CFH\TruthSource\clean\ts\FeedbackReport_1.ts
     1805 C:\CFH\frontend_clean\src\tests\ai\SmartInsightsWidget.test.tsx
     1804 C:\CFH\TruthSource\clean\tsx\BuyerDeliveryConfirmation.tsx
     1804 C:\CFH\TruthSource\docs\comparison\converting\carController.copy.js
     1804 C:\CFH\TruthSource\clean\js\carController.js
     1804 C:\CFH\TruthSource\clean\js\carController_1.js
     1804 C:\CFH\TruthSource\clean\ts\equityHubRoutes.ts
     1804 C:\CFH\zipped_batches\batch_5\carController.js
     1804 C:\CFH\TruthSource\clean\ts\equityHubRoutes_1.ts
     1804 C:\CFH\TruthSource\clean\tsx\BuyerDeliveryConfirmation_1.tsx
     1802 C:\CFH\TruthSource\clean\js\PaymentForm.js
     1802 C:\CFH\TruthSource\docs\comparison\converting\PaymentForm.copy.js
     1802 C:\CFH\frontend\src\components\needsHome\PaymentForm.js
     1802 C:\CFH\frontend_clean\src\components\needsHome\PaymentForm.js
     1802 C:\CFH\frontend_clean\components\mechanic\mechanicrewardconfetti.jsx
     1802 C:\CFH\TruthSource\docs\comparison\converted to TS\Rating.ts
     1802 C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.tsx
     1802 C:\CFH\TruthSource\clean\js\PaymentForm_1.js
     1802 C:\CFH\zipped_batches\batch_6\PaymentForm.js
     1801 C:\CFH\frontend_clean\src\_archive\jsx_legacy\Navbar.tsx
     1798 C:\CFH\frontend_clean\src\components\common\SEOHead.tsx
     1798 C:\CFH\TruthSource\clean\ts\ErrorHandler.ts
     1798 C:\CFH\TruthSource\clean\tsx\Login_1.tsx
     1798 C:\CFH\TruthSource\clean\ts\ErrorHandler_1.ts
     1798 C:\CFH\TruthSource\clean\tsx\Login.tsx
     1797 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\NotificationService.ts
     1796 C:\CFH\frontend_clean\src\tests\buyer\BuyerContractView.test.jsx
     1794 C:\CFH\frontend_clean\src\components\marketplace\BadgeDisplayPanel.jsx
     1794 C:\CFH\frontend\src\components\marketplace\BadgeDisplayPanel.jsx
     1794 C:\CFH\TruthSource\clean\ts\AIEquityFinancer.ts
     1794 C:\CFH\TruthSource\clean\jsx\BadgeDisplayPanel_1.jsx
     1794 C:\CFH\TruthSource\clean\jsx\BadgeDisplayPanel.jsx
     1794 C:\CFH\TruthSource\clean\ts\AIEquityFinancer_1.ts
     1792 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\Bid.ts
     1792 C:\CFH\TruthSource\docs\comparison\converted to TS\Bid.ts
     1791 C:\CFH\TruthSource\clean\ts\WebSocketService_1.ts
     1791 C:\CFH\TruthSource\clean\ts\WebSocketService.ts
     1790 C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test_1.ts
     1788 C:\CFH\frontend_clean\src\components\mechanic\MechanicRewardConfetti.jsx
     1788 C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx
     1788 C:\CFH\TruthSource\clean\jsx\MechanicRewardConfetti_1.jsx
     1788 C:\CFH\TruthSource\clean\jsx\MechanicRewardConfetti.jsx
     1787 C:\CFH\frontend_clean\components\escrow\escrowinfopanel.js
     1785 C:\CFH\frontend_clean\src\tests\buyer\BuyerFinancingOffers.test.jsx
     1782 C:\CFH\TruthSource\docs\comparison\converted to TEST\SellerListingsPage.test.tsx
     1781 C:\CFH\frontend_clean\components\lender\lendermatchlistview.js
     1780 C:\CFH\TruthSource\docs\comparison\converting\Sidebar.copy.js
     1779 C:\CFH\frontend_clean\src\components\inspections\InspectionSearchBar.ts
     1777 C:\CFH\frontend\src\tests\storage\StorageInventoryTracker.test.jsx
     1777 C:\CFH\TruthSource\clean\jsx\StorageInventoryTracker.test.jsx
     1777 C:\CFH\TruthSource\clean\jsx\StorageInventoryTracker.test_1.jsx
     1777 C:\CFH\frontend_clean\src\tests\storage\StorageInventoryTracker.test.jsx
     1777 C:\CFH\frontend_clean\components\needshome\tradeinform.js
     1776 C:\CFH\frontend_clean\src\components\gamification\AchievementPopup.jsx
     1775 C:\CFH\TruthSource\clean\tsx\SEOHead.tsx
     1775 C:\CFH\TruthSource\clean\tsx\SEOHead_1.tsx
     1775 C:\CFH\frontend_clean\tests\buyer\buyerdeliverytracker.test.tsx
     1774 C:\CFH\zipped_batches\batch_5\pdfGenerator.js
     1774 C:\CFH\TruthSource\clean\js\pdfGenerator.js
     1774 C:\CFH\TruthSource\clean\js\pdfGenerator_1.js
     1773 C:\CFH\frontend_clean\dist\assets\AdminSystemHealth-9rvzHK3O.js
     1772 C:\CFH\TruthSource\clean\js\EscrowInfoPanel_1.js
     1772 C:\CFH\zipped_batches\batch_5\EscrowInfoPanel.js
     1772 C:\CFH\frontend\src\components\escrow\EscrowInfoPanel.js
     1772 C:\CFH\TruthSource\clean\js\EscrowInfoPanel.js
     1772 C:\CFH\TruthSource\docs\comparison\converting\EscrowInfoPanel.copy.js
     1770 C:\CFH\frontend_clean\components\seller\startauctionform.js
     1768 C:\CFH\frontend_clean\src\components\contract\ContractViewer.jsx
     1767 C:\CFH\frontend_clean\src\components\auth\Login.jsx
     1766 C:\CFH\TruthSource\docs\comparison\converted to TS\useAuctions.ts
     1764 C:\CFH\TruthSource\docs\comparison\converting\coachPlanRoute.copy.js
     1762 C:\CFH\TruthSource\clean\ts\valuationRoutes.test_1.ts
     1762 C:\CFH\TruthSource\clean\ts\valuationRoutes.test.ts
     1762 C:\CFH\backend\routes\valuation\valuationRoutes.test.ts
     1761 C:\CFH\TruthSource\batch1\clean\js\TradeInForm.js
     1761 C:\CFH\TruthSource\batch1\clean\js\TradeInForm_1.js
     1761 C:\CFH\TruthSource\clean\jsx\StartAuctionForm_1.jsx
     1761 C:\CFH\zipped_batches\batch_1\StartAuctionForm.js
     1761 C:\CFH\TruthSource\docs\comparison\converting\TradeInForm.copy.js
     1761 C:\CFH\TruthSource\batch1\clean\jsx\TradeInForm.jsx
     1761 C:\CFH\TruthSource\clean\js\StartAuctionForm.js
