file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\docs\compliance\ValuationDisplay-compliance-Valuation-052725.md,ValuationDisplay-compliance-Valuation-052725.md,788,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ValuationDisplay-compliance-Valuation-052725.md
C:\Backup_Projects\CFH\frontend\docs\deliveries\batch6-file-sizes-051625.md,batch6-file-sizes-051625.md,3551,kept,
C:\Backup_Projects\CFH\frontend\docs\deliveries\bundle-insights-officer-arbitrator-051625.md,bundle-insights-officer-arbitrator-051625.md,2630,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\bundle-insights-officer-arbitrator-051625.md
C:\Backup_Projects\CFH\frontend\docs\features\Analytics.md,Analytics.md,279,kept,
C:\Backup_Projects\CFH\frontend\docs\features\AnalyticsDashboardFeatureList.md,AnalyticsDashboardFeatureList.md,4937,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AnalyticsDashboardFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\AnalyticsQualityCheckReport.md,AnalyticsQualityCheckReport.md,3946,kept,
C:\Backup_Projects\CFH\frontend\docs\features\AuctionManagementFeatureList.md,AuctionManagementFeatureList.md,4159,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\AuctionManagementFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\AuctionManagementFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\AuctionsFeatureList.md,AuctionsFeatureList.md,5178,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\AuctionsFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\AuctionsFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\AuctionsFeatureListCod1Review.md,AuctionsFeatureListCod1Review.md,4757,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AuctionsFeatureListCod1Review.md
C:\Backup_Projects\CFH\frontend\docs\features\BodyShopFeatureList.md,BodyShopFeatureList.md,13016,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\BodyShopFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\BodyShopFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\CarDetailingFeatureList.md,CarDetailingFeatureList.md,5936,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\CarDetailingFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\CarDetailingFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\CFHFileMap.md,CFHFileMap.md,2913,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\CFHFileMap.md
C:\Backup_Projects\CFH\frontend\docs\features\CFH_File_Completion_Plan.md,CFH_File_Completion_Plan.md,10992,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\CFH_File_Completion_Plan.md
C:\Backup_Projects\CFH\frontend\docs\features\CodeGenerationPlan.md,CodeGenerationPlan.md,1502,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\CodeGenerationPlan.md
C:\Backup_Projects\CFH\frontend\docs\features\CommunityEventsFeatureList.md,CommunityEventsFeatureList.md,4992,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\CommunityEventsFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\CommunityEventsFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\DisputeResolutionFeatureList.md,DisputeResolutionFeatureList.md,5008,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\DisputeResolutionFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\DisputeResolutionFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\DisputesArbitrationFeatureList.md,DisputesArbitrationFeatureList.md,4704,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\DisputesArbitrationFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\ErrorBoundary.md,ErrorBoundary.md,1962,kept,
C:\Backup_Projects\CFH\frontend\docs\features\EscrowServiceFeatureList.md,EscrowServiceFeatureList.md,7177,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EscrowServiceFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\EstimateRoutesFeatureList.md,EstimateRoutesFeatureList.md,17581,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EstimateRoutesFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\EstimateRoutesParityReport.md,EstimateRoutesParityReport.md,12304,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EstimateRoutesParityReport.md
C:\Backup_Projects\CFH\frontend\docs\features\EvaluationPlan.md,EvaluationPlan.md,1333,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EvaluationPlan.md
C:\Backup_Projects\CFH\frontend\docs\features\EvaluationReport.md,EvaluationReport.md,18801,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EvaluationReport.md
C:\Backup_Projects\CFH\frontend\docs\features\FeatureListIndex.md,FeatureListIndex.md,2345,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\FeatureListIndex.md
C:\Backup_Projects\CFH\frontend\docs\features\FinancingApplicationFeatureList.md,FinancingApplicationFeatureList.md,4629,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\FinancingApplicationFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\FinancingApplicationFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\FinancingLenderFeatureList.md,FinancingLenderFeatureList.md,4101,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\FinancingLenderFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\ForumEngagementFeatureList.md,ForumEngagementFeatureList.md,4120,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\ForumEngagementFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\ForumEngagementFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\GeneratedFeatures.md,GeneratedFeatures.md,6749,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\GeneratedFeatures.md
C:\Backup_Projects\CFH\frontend\docs\features\InsuranceQuoteFeatureList.md,InsuranceQuoteFeatureList.md,4068,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\InsuranceQuoteFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\InsuranceQuoteFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\KnowledgeBaseFeatureList.md,KnowledgeBaseFeatureList.md,5006,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\KnowledgeBaseFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\KnowledgeBaseFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\LoyaltyProgramFeatureList.md,LoyaltyProgramFeatureList.md,3473,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\LoyaltyProgramFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\LoyaltyProgramFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\MaintenanceSchedulingFeatureList.md,MaintenanceSchedulingFeatureList.md,4788,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\MaintenanceSchedulingFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\MaintenanceSchedulingFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\MarketplaceFeatureList.md,MarketplaceFeatureList.md,4854,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\MarketplaceFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\MarketplaceFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\MarketplaceListingsFeatureList.md,MarketplaceListingsFeatureList.md,4307,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\MarketplaceListingsFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\MarketplaceListingsFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\MechanicServicesFeatureList.md,MechanicServicesFeatureList.md,6717,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\MechanicServicesFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\MechanicServicesFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\MobileAppEnhancementsFeatureList.md,MobileAppEnhancementsFeatureList.md,4791,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\MobileAppEnhancementsFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\MobileAppEnhancementsFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\Notifications.md,Notifications.md,746,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\Notifications.md
C:\Backup_Projects\CFH\frontend\docs\features\NotificationsSystemFeatureList.md,NotificationsSystemFeatureList.md,4254,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\NotificationsSystemFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\NotificationsSystemFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\PartnerMarketplaceFeatureList.md,PartnerMarketplaceFeatureList.md,4862,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\PartnerMarketplaceFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\PartnerMarketplaceFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\Payments.md,Payments.md,418,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\Payments.md
C:\Backup_Projects\CFH\frontend\docs\features\PhotoUploadFeatureList.md,PhotoUploadFeatureList.md,2478,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PhotoUploadFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\PredictionUpdatesWS.md,PredictionUpdatesWS.md,4093,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PredictionUpdatesWS.md
C:\Backup_Projects\CFH\frontend\docs\features\ReferralProgramFeatureList.md,ReferralProgramFeatureList.md,4289,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\ReferralProgramFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\ReferralProgramFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\Reports.md,Reports.md,392,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\Reports.md
C:\Backup_Projects\CFH\frontend\docs\features\RoadsideAssistanceFeatureList.md,RoadsideAssistanceFeatureList.md,4764,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\RoadsideAssistanceFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\RoadsideAssistanceFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\ServiceBookingFeatureList.md,ServiceBookingFeatureList.md,4041,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\ServiceBookingFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\ServiceBookingFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\ShippingTransportFeatureList.md,ShippingTransportFeatureList.md,5397,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\ShippingTransportFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\ShippingTransportFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\SupportTicketsFeatureList.md,SupportTicketsFeatureList.md,5102,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\SupportTicketsFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\SupportTicketsFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\TelematicsIntegrationFeatureList.md,TelematicsIntegrationFeatureList.md,3887,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\TelematicsIntegrationFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\TelematicsIntegrationFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\UserProfileCustomizationFeatureList.md,UserProfileCustomizationFeatureList.md,4354,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\UserProfileCustomizationFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\UserProfileCustomizationFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\UserProfileFeatureList.md,UserProfileFeatureList.md,3052,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserProfileFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\UserReviewsFeatureList.md,UserReviewsFeatureList.md,4634,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\UserReviewsFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\UserReviewsFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features\VehicleValuationCoverageReport.md,VehicleValuationCoverageReport.md,5294,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\VehicleValuationCoverageReport.md
C:\Backup_Projects\CFH\frontend\docs\features\VehicleValuationFeatures.md,VehicleValuationFeatures.md,5197,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\VehicleValuationFeatures.md
C:\Backup_Projects\CFH\frontend\docs\features\VehicleValuationFeatureSpec.md,VehicleValuationFeatureSpec.md,4394,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\VehicleValuationFeatureSpec.md
C:\Backup_Projects\CFH\frontend\docs\features\WindowTintingFeatureList.md,WindowTintingFeatureList.md,6835,kept,C:\Backup_Projects\CFH\frontend\docs\features_backup\WindowTintingFeatureList.md;C:\Backup_Projects\CFH\frontend\md_orphans_review\WindowTintingFeatureList.md
C:\Backup_Projects\CFH\frontend\docs\features_backup\AnalyticsDashboardFeatureList.md,AnalyticsDashboardFeatureList.md,3723,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup\DisputesArbitrationFeatureList.md,DisputesArbitrationFeatureList.md,5432,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup\EscrowFeatureList.md,EscrowFeatureList.md,4974,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup\EscrowServiceFeatureList.md,EscrowServiceFeatureList.md,5088,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup\FeatureListIndex.md,FeatureListIndex.md,4922,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup\FinancingLenderFeatureList.md,FinancingLenderFeatureList.md,4328,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup\VehicleValuationFeatureList.md,VehicleValuationFeatureList.md,3776,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md,AnalyticsDashboardFeatureList.md,3414,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\AuctionManagementFeatureList.md,AuctionManagementFeatureList.md,3590,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\AuctionsFeatureList.md,AuctionsFeatureList.md,4669,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\BodyShopFeatureList.md,BodyShopFeatureList.md,12697,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\CarDetailingFeatureList.md,CarDetailingFeatureList.md,5423,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\CommunityEventsFeatureList.md,CommunityEventsFeatureList.md,4443,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\DisputeResolutionFeatureList.md,DisputeResolutionFeatureList.md,4442,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\DisputesArbitrationFeatureList.md,DisputesArbitrationFeatureList.md,4857,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\EscrowFeatureList.md,EscrowFeatureList.md,4283,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\EscrowServiceFeatureList.md,EscrowServiceFeatureList.md,4563,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\FeatureListIndex.md,FeatureListIndex.md,4560,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\FinancingApplicationFeatureList.md,FinancingApplicationFeatureList.md,4266,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\FinancingLenderFeatureList.md,FinancingLenderFeatureList.md,3760,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\ForumEngagementFeatureList.md,ForumEngagementFeatureList.md,3566,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\InsuranceQuoteFeatureList.md,InsuranceQuoteFeatureList.md,3486,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\KnowledgeBaseFeatureList.md,KnowledgeBaseFeatureList.md,4229,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\LoyaltyProgramFeatureList.md,LoyaltyProgramFeatureList.md,2916,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\MaintenanceSchedulingFeatureList.md,MaintenanceSchedulingFeatureList.md,4443,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\MarketplaceFeatureList.md,MarketplaceFeatureList.md,4331,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\MarketplaceListingsFeatureList.md,MarketplaceListingsFeatureList.md,3717,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\MechanicServicesFeatureList.md,MechanicServicesFeatureList.md,6173,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\MobileAppEnhancementsFeatureList.md,MobileAppEnhancementsFeatureList.md,4443,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\NotificationsSystemFeatureList.md,NotificationsSystemFeatureList.md,3675,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\PartnerMarketplaceFeatureList.md,PartnerMarketplaceFeatureList.md,4539,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\ReferralProgramFeatureList.md,ReferralProgramFeatureList.md,3723,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\RoadsideAssistanceFeatureList.md,RoadsideAssistanceFeatureList.md,4445,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\ServiceBookingFeatureList.md,ServiceBookingFeatureList.md,3489,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\ShippingTransportFeatureList.md,ShippingTransportFeatureList.md,4588,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\SupportTicketsFeatureList.md,SupportTicketsFeatureList.md,4322,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\TelematicsIntegrationFeatureList.md,TelematicsIntegrationFeatureList.md,3287,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\UserProfileCustomizationFeatureList.md,UserProfileCustomizationFeatureList.md,3968,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\UserReviewsFeatureList.md,UserReviewsFeatureList.md,4103,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\VehicleValuationFeatureList.md,VehicleValuationFeatureList.md,3210,kept,
C:\Backup_Projects\CFH\frontend\docs\features_backup_2025-06-09\WindowTintingFeatureList.md,WindowTintingFeatureList.md,6323,kept,
C:\Backup_Projects\CFH\frontend\docs\file-registry\registry.json,registry.json,11628010,kept,
C:\Backup_Projects\CFH\frontend\docs\frontend\src\archive\hauler\haulerBucket.md,haulerBucket.md,1474,kept,
C:\Backup_Projects\CFH\frontend\docs\frontend\src\components\hauler\BookingModal.md,BookingModal.md,1441,kept,
C:\Backup_Projects\CFH\frontend\docs\frontend\src\utils\auction\auctionExportUtils.md,auctionExportUtils.md,1523,kept,
C:\Backup_Projects\CFH\frontend\docs\frontend\src\utils\auction\new 1,new 1,1523,kept,
C:\Backup_Projects\CFH\frontend\docs\functions\ai\BidConfidenceMeter-functions.md,BidConfidenceMeter-functions.md,946,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BidConfidenceMeter-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\BidStrategyAdvisor-functions.md,BidStrategyAdvisor-functions.md,1510,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BidStrategyAdvisor-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\BidStrategyAdvisor.test-functions.md,BidStrategyAdvisor.test-functions.md,1666,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BidStrategyAdvisor.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\Heatmap-functions.md,Heatmap-functions.md,242,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\Heatmap-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\prediction-engine-functions.md,prediction-engine-functions.md,2212,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\prediction-engine-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\PredictionEngine-functions.md,PredictionEngine-functions.md,417,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PredictionEngine-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\PredictiveComparison-functions.md,PredictiveComparison-functions.md,6024,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PredictiveComparison-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\TrustScoreViewer-functions.md,TrustScoreViewer-functions.md,924,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\TrustScoreViewer-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\ValuationAssistant-functions.md,ValuationAssistant-functions.md,1241,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ValuationAssistant-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\ValuationAssistant.test-functions.md,ValuationAssistant.test-functions.md,853,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ValuationAssistant.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\ValuationLiveFeed-functions.md,ValuationLiveFeed-functions.md,5497,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ValuationLiveFeed-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\ai\ValuationMetricsService-functions.md,ValuationMetricsService-functions.md,1036,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ValuationMetricsService-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\analytics\UserBehaviorTracker-functions.md,UserBehaviorTracker-functions.md,493,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserBehaviorTracker-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\auction\AuctionManager-functions.md,AuctionManager-functions.md,652,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AuctionManager-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\auction\AuctionMetrics-functions.md,AuctionMetrics-functions.md,492,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AuctionMetrics-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\auction\AuctionScheduler-functions.md,AuctionScheduler-functions.md,516,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AuctionScheduler-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\buyer\buyer-tools-delivery-summary-051925.md,buyer-tools-delivery-summary-051925.md,1758,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\buyer-tools-delivery-summary-051925.md
C:\Backup_Projects\CFH\frontend\docs\functions\buyer\BuyerAuctionHistory-functions.md,BuyerAuctionHistory-functions.md,252,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BuyerAuctionHistory-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\buyer\BuyerBidModal-functions.md,BuyerBidModal-functions.md,1562,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BuyerBidModal-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\buyer\BuyerBidModal.test-functions.md,BuyerBidModal.test-functions.md,1297,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BuyerBidModal.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\components\CurrencyConverterWidget-functions.md,CurrencyConverterWidget-functions.md,1113,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\CurrencyConverterWidget-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\components\MarketplaceInsightsDashboard.functions.md,MarketplaceInsightsDashboard.functions.md,4813,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\MarketplaceInsightsDashboard.functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\components\PredictiveGraph-functions.md,PredictiveGraph-functions.md,1095,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PredictiveGraph-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\components\ValuationDisplay-functions.md,ValuationDisplay-functions.md,1121,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ValuationDisplay-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowAuditLogRoutes-functions.md,escrowAuditLogRoutes-functions.md,659,kept,
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowAuditLogRoutes.test-functions.md,escrowAuditLogRoutes.test-functions.md,824,kept,
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\EscrowChainSync-functions.md,EscrowChainSync-functions.md,886,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EscrowChainSync-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\EscrowChainSync.test-functions.md,EscrowChainSync.test-functions.md,823,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EscrowChainSync.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowNotifyRoutes-functions.md,escrowNotifyRoutes-functions.md,708,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowNotifyRoutes-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowNotifyRoutes.test-functions.md,escrowNotifyRoutes.test-functions.md,1086,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowNotifyRoutes.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowPaymentRoutes-functions.md,escrowPaymentRoutes-functions.md,895,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowPaymentRoutes-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowPaymentRoutes.test-functions.md,escrowPaymentRoutes.test-functions.md,832,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowPaymentRoutes.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\escrowRoutes-functions.md,escrowRoutes-functions.md,1067,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowRoutes-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\EscrowStatusViewer-functions.md,EscrowStatusViewer-functions.md,987,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EscrowStatusViewer-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\EscrowSyncAdminPanel-functions.md,EscrowSyncAdminPanel-functions.md,1556,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EscrowSyncAdminPanel-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\sync-functions.md,sync-functions.md,438,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\sync-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\escrow\sync.test-functions.md,sync.test-functions.md,673,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\sync.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\final\FinalTesting-functions.md,FinalTesting-functions.md,416,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\FinalTesting-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\final\UserAnalyticsReport-functions.md,UserAnalyticsReport-functions.md,553,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserAnalyticsReport-functions.md
